Provider State,County,WeeksofShortage_of_AD_by_County,WeeksofShortage_of_CS_by_County,WeeksofShortage_of_NS_by_County,WeeksofShortage_of_OS_by_County
KY,Henderson,3,NA,3,1
KY,Henry,5,1,5,2
KY,Hickman,12,1,6,4
KY,Hopkins,97,3,82,65
KY,Jackson,4,1,6,1
KY,Jefferson,226,41,207,129
KY,Jessamine,19,3,8,35
KY,Johnson,4,3,40,4
KY,Kenton,26,2,20,6
KY,Knott,6,4,4,4
KY,Knox,2,2,2,2
KY,Larue,34,2,34,33
KY,Laurel,11,NA,8,NA
KY,Leslie,12,NA,14,NA
KY,Lewis,4,1,4,5
KY,Lincoln,1,NA,1,NA
KY,Livingston,9,2,6,4
KY,Logan,5,5,5,5
KY,Lyon,17,NA,6,1
KY,Madison,52,2,52,3
KY,Magoffin,4,4,4,4
KY,Marion,2,NA,NA,NA
KY,Marshall,56,3,49,22
KY,Martin,31,NA,39,8
KY,Mason,7,1,7,2
KY,McCracken,2,2,2,2
KY,McCreary,1,1,1,1
KY,McLean,1,1,3,3
KY,Meade,2,2,2,2
KY,Menifee,14,NA,14,3
KY,Metcalfe,32,1,26,20
KY,Monroe,3,3,3,3
KY,Montgomery,3,2,3,2
KY,Nelson,3,2,3,3
KY,Ohio,17,NA,8,3
KY,Oldham,49,2,40,4
KY,Owsley,2,1,2,1
KY,Perry,4,4,4,4
KY,Pike,25,7,10,8
KY,Pulaski,39,2,33,29
KY,Robertson,9,NA,13,5
KY,Rowan,1,NA,8,1
KY,Russell,3,1,9,1
KY,Scott,4,1,1,1
KY,Simpson,3,NA,NA,NA
KY,Todd,10,NA,17,NA
KY,Union,43,1,42,15
KY,Warren,2,NA,3,30
KY,Washington,1,NA,1,1
KY,Wayne,4,1,2,8
KY,Whitley,48,6,49,28
KY,Woodford,4,4,4,4
LA,Acadia,19,NA,19,1
LA,Allen,121,NA,28,36
LA,Ascension,43,NA,43,34
LA,Avoyelles,40,3,31,8
LA,Beauregard,52,2,4,22
LA,Bienville,8,7,8,7
LA,Bossier,90,8,84,22
LA,Caddo,322,32,233,88
LA,Calcasieu,147,28,106,66
LA,Catahoula,15,2,14,14
LA,Concordia,23,4,28,5
LA,De Soto,18,1,8,3
LA,East Baton Rouge,217,21,223,73
LA,East Carroll,9,2,16,2
LA,East Feliciana,27,3,29,7
LA,Evangeline,2,2,2,2
LA,Franklin,43,2,81,36
LA,Grant,35,6,8,25
LA,Iberia,38,NA,36,29
LA,Iberville,42,4,24,26
LA,Jackson,24,3,13,12
LA,Jefferson,213,17,198,136
LA,Jefferson Davis,62,4,52,21
LA,Lafayette,92,9,77,72
LA,Lafourche,21,1,5,1
LA,LaSalle,1,1,1,1
LA,Lincoln,32,NA,38,3
LA,Livingston,19,2,7,2
LA,Madison,43,NA,43,NA
LA,Morehouse,14,1,20,1
LA,Natchitoches,43,1,43,2
LA,Orleans,260,21,216,96
LA,Ouachita,137,11,169,37
LA,Plaquemines,41,2,41,34
LA,Pointe Coupee,82,2,84,83
LA,Rapides,119,24,93,49
LA,Red River,2,2,2,4
LA,Richland,6,1,26,4
LA,Sabine,33,3,21,2
LA,St. Charles,42,1,36,NA
LA,St. Helena,34,2,33,1
LA,St. James,32,NA,32,NA
LA,St. John the Baptist,1,NA,NA,1
LA,St. Landry,44,2,42,4
LA,St. Mary,59,4,60,4
LA,St. Tammany,56,10,51,46
LA,Tangipahoa,159,7,163,79
LA,Terrebonne,74,46,73,49
LA,Union,3,1,2,1
LA,Vermilion,46,5,27,34
LA,Vernon,33,4,10,8
LA,Washington,46,26,43,24
LA,Webster,49,3,30,8
LA,West Baton Rouge,7,NA,10,2
LA,West Carroll,6,6,6,6
LA,West Feliciana,17,2,38,3
LA,Winn,1,1,1,1
MA,Barnstable,50,6,42,11
MA,Berkshire,54,8,34,8
MA,Bristol,146,13,102,43
MA,Essex,96,12,92,63
MA,Franklin,7,1,8,1
MA,Hampden,95,5,79,23
MA,Hampshire,14,NA,10,8
MA,Middlesex,149,24,104,61
MA,Norfolk,28,26,29,33
MA,Plymouth,131,18,89,83
MA,Suffolk,52,13,52,31
MA,Worcester,264,43,202,147
MD,Allegany,3,1,3,12
MD,Anne Arundel,44,4,23,24
MD,Baltimore,196,26,154,91
MD,Baltimore City,129,11,132,38
MD,Calvert,26,1,36,2
MD,Caroline,15,NA,3,NA
MD,Carroll,57,5,68,48
MD,Cecil,31,NA,31,7
MD,Charles,1,NA,1,1
MD,Dorchester,3,1,1,1
MD,Frederick,16,1,10,5
MD,Garrett,26,1,7,1
MD,Harford,52,2,2,2
MD,Howard,19,4,19,18
MD,Kent,12,6,12,12
MD,Montgomery,91,15,73,23
MD,Prince George's,122,23,180,49
MD,Somerset,4,2,4,6
MD,St. Mary's,8,3,8,8
MD,Talbot,1,NA,4,NA
MD,Washington,96,32,85,35
MD,Wicomico,45,NA,64,6
MD,Worcester,11,NA,9,9
ME,Androscoggin,66,14,66,31
ME,Aroostook,205,50,143,55
ME,Cumberland,122,41,84,172
ME,Franklin,65,8,55,80
ME,Hancock,86,NA,80,78
ME,Kennebec,139,12,107,37
ME,Knox,44,2,3,39
ME,Lincoln,116,6,85,81
ME,Oxford,47,7,44,40
ME,Penobscot,88,19,105,32
ME,Somerset,74,24,69,4
ME,Waldo,36,2,36,47
ME,Washington,27,2,21,6
ME,York,149,7,111,118
MI,Alcona,44,1,46,24
MI,Alger,34,2,34,22
MI,Allegan,123,26,123,62
MI,Antrim,43,NA,26,NA
MI,Arenac,41,2,2,2
MI,Baraga,33,NA,33,29
MI,Barry,69,NA,41,1
MI,Bay,23,4,15,9
MI,Benzie,25,NA,2,NA
MI,Berrien,158,44,200,93
MI,Branch,10,NA,5,NA
MI,Calhoun,33,7,41,55
MI,Cass,1,3,3,3
MI,Charlevoix,30,2,29,NA
MI,Cheboygan,1,1,1,1
MI,Chippewa,26,NA,NA,12
MI,Clinton,2,2,41,4
MI,Crawford,5,NA,NA,NA
MI,Delta,35,1,59,17
MI,Dickinson,24,1,16,13
MI,Eaton,59,1,80,7
MI,Emmet,50,NA,48,NA
MI,Genesee,157,NA,163,78
MI,Gladwin,3,1,2,1
MI,Gogebic,1,1,1,1
MI,Grand Traverse,55,2,25,20
MI,Gratiot,18,NA,12,8
MI,Hillsdale,17,NA,19,2
MI,Houghton,73,11,54,56
MI,Huron,35,2,9,NA
MI,Ingham,73,4,25,4
MI,Ionia,7,1,30,4
MI,Iosco,2,1,4,7
MI,Iron,66,NA,66,40
MI,Isabella,75,4,54,9
MI,Jackson,20,1,10,3
MI,Kalamazoo,152,5,174,90
MI,Kalkaska,34,NA,20,16
MI,Kent,134,24,109,26
MI,Lake,1,1,1,1
MI,Lapeer,12,NA,5,NA
MI,Leelanau,3,1,15,NA
MI,Lenawee,34,2,47,33
MI,Livingston,64,11,44,45
MI,Macomb,509,28,444,282
MI,Marquette,56,3,48,6
MI,Mason,2,NA,2,NA
MI,Midland,4,NA,NA,2
MI,Missaukee,3,2,3,3
MI,Monroe,102,NA,89,69
MI,Montcalm,17,1,14,12
MI,Montmorency,11,NA,NA,NA
MI,Muskegon,15,3,25,5
MI,Newaygo,15,NA,23,NA
MI,Oakland,683,109,559,384
MI,Ogemaw,36,NA,38,7
MI,Ontonagon,19,NA,19,NA
MI,Otsego,16,NA,3,NA
MI,Ottawa,73,1,47,16
MI,Presque Isle,2,2,2,2
MI,Saginaw,55,23,33,23
MI,Sanilac,40,NA,40,1
MI,Schoolcraft,20,NA,19,17
MI,Shiawassee,3,NA,NA,NA
MI,St. Clair,87,6,67,78
MI,St. Joseph,44,1,44,34
MI,Tuscola,1,NA,1,NA
MI,Van Buren,2,1,1,1
MI,Washtenaw,83,27,101,87
MI,Wayne,1184,102,906,756
MI,Wexford,43,NA,43,NA
MN,Aitkin,23,1,27,37
MN,Anoka,55,4,54,57
MN,Becker,44,1,58,3
MN,Beltrami,45,3,40,17
MN,Benton,2,2,2,2
MN,Big Stone,59,5,40,23
MN,Blue Earth,118,8,111,99
MN,Brown,77,2,30,44
MN,Carlton,47,2,22,11
MN,Carver,66,NA,66,29
MN,Chippewa,7,1,9,6
MN,Chisago,148,2,123,65
MN,Clay,36,2,36,37
MN,Clearwater,35,NA,35,19
MN,Cook,1,NA,NA,NA
MN,Cottonwood,60,3,4,57
MN,Crow Wing,9,3,8,4
MN,Dakota,122,12,116,84
MN,Dodge,18,1,23,5
MN,Douglas,54,3,49,35
MN,Faribault,15,NA,9,4
MN,Fillmore,40,3,50,6
MN,Freeborn,72,1,62,106
MN,Goodhue,99,24,73,29
MN,Grant,1,1,1,1
MN,Hennepin,542,35,426,357
MN,Houston,16,19,23,11
MN,Hubbard,5,NA,6,4
MN,Isanti,28,NA,17,3
MN,Itasca,109,3,96,83
MN,Jackson,75,1,59,64
MN,Kanabec,36,NA,35,1
MN,Kandiyohi,2,2,2,2
MN,Kittson,15,5,30,9
MN,Koochiching,51,NA,59,26
MN,Lac qui Parle,45,NA,48,70
MN,Lake,52,NA,23,32
MN,Lake of the Woods,15,3,14,7
MN,Le Sueur,1,NA,2,NA
MN,Lincoln,44,NA,47,44
MN,Lyon,5,1,6,1
MN,Mahnomen,43,1,43,43
MN,Marshall,27,NA,32,26
MN,Martin,46,5,53,41
MN,McLeod,50,NA,48,9
MN,Meeker,49,2,42,33
MN,Mille Lacs,127,16,84,66
MN,Morrison,71,5,71,51
MN,Mower,76,6,53,11
MN,Murray,42,42,42,42
MN,Nicollet,17,1,13,8
MN,Nobles,122,4,105,93
MN,Norman,35,1,43,43
MN,Olmsted,87,3,95,7
MN,Otter Tail,168,5,166,82
MN,Pennington,37,2,36,18
MN,Pine,9,NA,9,1
MN,Pipestone,65,NA,66,42
MN,Polk,52,NA,46,37
MN,Pope,2,1,2,2
MN,Ramsey,401,80,340,207
MN,Redwood,131,2,158,24
MN,Renville,77,NA,65,34
MN,Rice,75,12,39,38
MN,Rock,72,2,62,29
MN,Roseau,16,14,16,15
MN,Scott,101,9,95,27
MN,Sherburne,49,1,49,52
MN,Sibley,77,NA,74,1
MN,St. Louis,323,10,270,164
MN,Stearns,50,8,38,17
MN,Steele,27,2,15,4
MN,Stevens,42,1,42,42
MN,Swift,32,8,24,21
MN,Todd,53,19,37,45
MN,Traverse,55,1,51,20
MN,Wabasha,43,43,43,44
MN,Wadena,27,1,25,6
MN,Waseca,27,1,2,1
MN,Washington,180,7,111,76
MN,Watonwan,75,NA,58,23
MN,Wilkin,14,NA,14,NA
MN,Winona,21,8,27,9
MN,Wright,173,10,146,74
MN,Yellow Medicine,67,1,78,52
MO,Adair,13,NA,18,6
MO,Andrew,29,2,11,3
MO,Atchison,12,7,10,6
MO,Audrain,76,6,69,65
MO,Barry,33,3,14,3
MO,Bates,41,2,43,NA
MO,Benton,2,NA,1,NA
MO,Bollinger,4,4,4,4
MO,Boone,135,21,158,83
MO,Buchanan,99,7,67,17
MO,Butler,53,4,37,10
MO,Caldwell,40,1,NA,38
MO,Callaway,87,3,74,15
MO,Camden,58,4,68,15
MO,Cape Girardeau,83,2,70,50
MO,Carroll,7,NA,11,NA
MO,Cass,44,2,36,19
MO,Chariton,37,6,54,6
MO,Christian,48,NA,40,27
MO,Clark,1,1,1,1
MO,Clay,132,30,126,35
MO,Clinton,50,10,20,42
MO,Cole,42,12,30,18
MO,Cooper,11,1,16,15
MO,Crawford,84,27,73,66
MO,Dade,35,NA,33,7
MO,Daviess,33,NA,24,34
MO,DeKalb,43,4,43,32
MO,Dent,45,18,44,21
MO,Dunklin,36,2,51,4
MO,Franklin,84,4,78,53
MO,Gasconade,8,8,8,8
MO,Greene,115,16,110,48
MO,Grundy,21,12,19,14
MO,Henry,39,1,51,1
MO,Hickory,3,3,4,3
MO,Holt,1,1,5,2
MO,Howard,24,24,24,24
MO,Howell,85,3,69,69
MO,Iron,46,3,49,9
MO,Jackson,414,120,413,232
MO,Jasper,16,1,16,10
MO,Jefferson,65,20,60,39
MO,Johnson,31,26,39,31
MO,Knox,30,1,30,29
MO,Laclede,2,NA,1,NA
MO,Lafayette,25,3,16,20
MO,Lawrence,36,1,30,21
MO,Lewis,26,2,23,3
MO,Lincoln,127,4,135,75
MO,Linn,26,NA,28,1
MO,Livingston,61,6,37,25
MO,Macon,45,1,40,4
MO,Madison,1,1,1,1
MO,Maries,43,1,42,43
MO,Marion,91,6,93,16
MO,Mercer,10,1,10,5
MO,Miller,30,6,8,7
MO,Mississippi,27,4,14,13
MO,Moniteau,39,10,40,17
MO,Monroe,4,NA,4,NA
MO,Montgomery,120,42,101,58
MO,Morgan,43,2,34,7
MO,New Madrid,47,7,39,4
MO,Newton,37,16,38,13
MO,Nodaway,1,1,3,1
MO,Osage,12,6,13,5
MO,Ozark,34,NA,13,10
MO,Pemiscot,12,NA,11,2
MO,Perry,42,7,42,39
MO,Pettis,87,19,84,24
MO,Phelps,51,4,55,27
MO,Pike,41,4,42,28
MO,Platte,47,6,50,41
MO,Polk,40,2,41,18
MO,Pulaski,3,3,11,4
MO,Putnam,28,1,28,8
MO,Ralls,2,2,2,2
MO,Randolph,57,4,49,28
MO,Ray,39,18,27,5
MO,Ripley,1,1,13,3
MO,Saline,41,NA,41,13
MO,Scotland,42,NA,42,22
MO,Scott,55,21,40,23
MO,Shelby,8,NA,3,NA
MO,St. Charles,118,21,101,59
MO,St. Clair,1,1,15,1
MO,St. Francois,21,1,32,1
MO,St. Louis,714,97,711,386
MO,St. Louis City,230,58,262,135
MO,Ste. Genevieve,43,5,38,34
MO,Stoddard,30,3,30,21
MO,Stone,2,2,2,2
MO,Taney,74,5,72,20
MO,Texas,22,1,36,2
MO,Vernon,68,4,84,22
MO,Warren,42,22,43,41
MO,Washington,2,1,3,1
MO,Wayne,47,NA,37,42
MO,Webster,2,1,3,1
MO,Worth,1,1,NA,NA
MO,Wright,41,NA,23,40
MS,Adams,79,15,44,42
MS,Alcorn,76,2,6,47
MS,Amite,2,NA,6,6
MS,Attala,38,NA,29,36
MS,Bolivar,72,3,60,43
MS,Calhoun,2,2,2,2
MS,Carroll,2,1,1,3
MS,Chickasaw,19,5,4,5
MS,Choctaw,7,NA,NA,26
MS,Claiborne,3,2,2,2
MS,Clarke,4,4,4,4
MS,Clay,22,NA,5,NA
MS,Coahoma,1,NA,1,1
MS,Copiah,3,NA,NA,4
MS,Covington,15,1,13,3
MS,DeSoto,43,10,39,9
MS,Forrest,98,13,115,67
MS,Franklin,1,1,1,1
MS,George,84,2,30,9
MS,Greene,2,2,1,1
MS,Grenada,3,1,1,2
MS,Hancock,2,2,2,2
MS,Harrison,103,19,122,41
MS,Hinds,60,1,63,25
MS,Holmes,22,2,15,3
MS,Humphreys,41,1,43,1
MS,Itawamba,2,NA,NA,NA
MS,Jackson,16,2,23,7
MS,Jefferson,1,1,9,NA
MS,Jones,27,25,27,26
MS,Lafayette,1,NA,1,NA
MS,Lamar,18,7,12,18
MS,Lauderdale,96,24,77,40
MS,Lawrence,37,NA,43,1
MS,Leake,2,2,8,2
MS,Lee,50,7,46,8
MS,Leflore,3,2,5,3
MS,Lincoln,19,1,15,1
MS,Lowndes,47,2,12,3
MS,Madison,55,5,43,17
MS,Marion,42,2,41,2
MS,Monroe,47,20,46,33
MS,Montgomery,5,2,6,2
MS,Neshoba,2,NA,NA,NA
MS,Newton,18,3,15,3
MS,Oktibbeha,1,2,1,2
MS,Panola,71,3,68,27
MS,Pearl River,25,1,18,1
MS,Perry,42,5,39,6
MS,Pike,3,2,2,2
MS,Pontotoc,1,1,1,2
MS,Prentiss,10,2,6,2
MS,Quitman,29,2,29,3
MS,Rankin,208,6,192,9
MS,Scott,26,NA,20,21
MS,Sharkey,27,NA,6,1
MS,Simpson,8,1,9,2
MS,Smith,2,2,2,2
MS,Stone,1,NA,3,NA
MS,Sunflower,1,1,2,1
MS,Tallahatchie,32,1,28,18
MS,Tippah,28,3,29,24
MS,Tishomingo,6,1,5,4
MS,Union,8,1,8,2
MS,Walthall,43,4,39,7
MS,Washington,89,7,52,20
MS,Wayne,1,NA,NA,1
MS,Webster,39,1,40,3
MS,Winston,29,NA,27,NA
MS,Yalobusha,3,3,3,3
MS,Yazoo,38,NA,21,NA
MT,Beaverhead,18,1,14,2
MT,Big Horn,6,4,31,7
MT,Blaine,27,4,26,17
MT,Carbon,26,2,28,8
MT,Cascade,46,1,50,2
MT,Custer,18,NA,21,1
MT,Dawson,22,NA,10,8
MT,Fergus,22,6,9,6
MT,Flathead,9,2,12,9
MT,Gallatin,7,2,12,2
MT,Glacier,58,2,40,50
MT,Lake,27,3,29,27
MT,Lewis and Clark,38,3,33,18
MT,Lincoln,43,12,43,25
MT,Madison,5,1,4,1
MT,Missoula,4,2,23,2
MT,Phillips,1,2,1,4
MT,Pondera,8,6,14,6
MT,Powder River,9,5,6,6
MT,Powell,31,2,31,30
MT,Ravalli,56,1,54,46
MT,Richland,1,NA,NA,NA
MT,Roosevelt,14,NA,9,11
MT,Sanders,4,5,8,14
MT,Sheridan,5,2,4,5
MT,Silver Bow,17,2,13,5
MT,Toole,2,1,1,1
MT,Valley,10,2,3,9
MT,Wibaux,3,3,3,3
MT,Yellowstone,104,7,93,33
NC,Alamance,53,7,72,11
NC,Alexander,31,16,31,15
NC,Anson,1,1,1,3
NC,Ashe,2,NA,1,2
NC,Beaufort,1,1,1,1
NC,Bertie,58,1,51,37
NC,Bladen,43,2,43,40
NC,Brunswick,80,16,72,67
NC,Buncombe,244,13,247,86
NC,Burke,5,NA,NA,1
NC,Cabarrus,113,7,40,43
NC,Caldwell,41,NA,50,NA
NC,Carteret,7,2,7,1
NC,Caswell,43,NA,17,NA
NC,Catawba,90,4,99,70
NC,Chatham,14,3,25,30
NC,Cherokee,8,1,8,9
NC,Clay,43,1,NA,43
NC,Cleveland,37,NA,29,2
NC,Columbus,48,1,50,33
NC,Craven,5,5,5,5
NC,Cumberland,79,4,72,37
NC,Dare,3,2,4,3
NC,Davidson,123,13,81,86
NC,Davie,63,2,60,40
NC,Duplin,17,NA,16,1
NC,Durham,131,14,87,19
NC,Edgecombe,85,1,83,1
NC,Forsyth,203,12,182,131
NC,Franklin,43,NA,43,41
NC,Gaston,142,3,133,41
NC,Gates,32,1,31,15
NC,Granville,7,1,2,1
NC,Guilford,197,26,170,100
NC,Halifax,46,NA,46,46
NC,Harnett,70,2,46,3
NC,Haywood,26,NA,8,9
NC,Henderson,122,2,96,29
NC,Hertford,18,1,20,7
NC,Hyde,43,NA,39,30
NC,Iredell,35,5,26,8
NC,Jackson,61,8,49,33
NC,Johnston,68,NA,50,39
NC,Jones,1,1,1,1
NC,Lee,61,1,34,13
NC,Lenoir,9,NA,12,NA
NC,Lincoln,8,NA,9,NA
NC,Macon,7,NA,2,2
NC,Madison,13,NA,10,NA
NC,Martin,2,2,3,2
NC,McDowell,44,1,44,31
NC,Mecklenburg,158,33,190,94
NC,Mitchell,5,NA,8,NA
NC,Moore,132,6,134,107
NC,Nash,23,2,25,23
NC,New Hanover,122,7,110,84
NC,Northampton,3,NA,3,3
NC,Orange,3,3,3,3
NC,Pasquotank,46,4,50,25
NC,Pender,42,1,16,41
NC,Perquimans,13,NA,3,NA
NC,Person,42,NA,29,3
NC,Pitt,56,NA,18,1
NC,Polk,2,NA,2,2
NC,Randolph,49,1,47,22
NC,Richmond,1,1,1,1
NC,Robeson,10,4,4,14
NC,Rockingham,39,3,24,5
NC,Rowan,151,2,142,101
NC,Rutherford,36,3,38,15
NC,Sampson,75,4,71,60
NC,Scotland,8,8,8,8
NC,Stanly,43,1,43,45
NC,Stokes,55,11,41,11
NC,Surry,45,6,13,9
NC,Swain,43,1,15,20
NC,Transylvania,9,1,12,5
NC,Union,34,2,6,12
NC,Vance,43,2,42,5
NC,Wake,147,16,145,66
NC,Warren,9,NA,9,2
NC,Washington,23,NA,23,NA
NC,Watauga,20,NA,25,2
NC,Wayne,10,NA,3,1
NC,Wilkes,2,NA,4,2
NC,Wilson,60,NA,70,NA
NC,Yadkin,72,2,69,62
NC,Yancey,43,2,40,33
ND,Adams,4,NA,3,30
ND,Barnes,42,12,42,39
ND,Bottineau,3,NA,21,NA
ND,Burleigh,7,1,4,2
ND,Cass,29,6,15,10
ND,Cavalier,4,1,5,2
ND,Dickey,4,2,4,3
ND,Dunn,6,NA,NA,1
ND,Eddy,5,NA,5,1
ND,Emmons,41,NA,6,NA
ND,Foster,39,3,41,34
ND,Grand Forks,23,9,18,9
ND,Griggs,36,27,41,32
ND,Hettinger,28,19,31,9
ND,LaMoure,4,NA,6,1
ND,Logan,23,NA,1,NA
ND,McHenry,19,3,30,15
ND,McIntosh,42,3,43,44
ND,McKenzie,35,NA,36,1
ND,McLean,42,1,32,37
ND,Mercer,3,NA,10,3
ND,Morton,18,5,18,27
ND,Mountrail,43,3,43,41
ND,Nelson,43,25,25,36
ND,Pembina,5,1,1,3
ND,Pierce,30,1,43,29
ND,Ramsey,10,1,8,6
ND,Ransom,73,2,39,17
ND,Renville,1,1,1,1
ND,Richland,64,NA,61,33
ND,Rolette,11,NA,11,6
ND,Sargent,11,1,9,17
ND,Stark,54,3,40,26
ND,Stutsman,11,NA,28,7
ND,Towner,25,NA,41,4
ND,Traill,54,NA,25,40
ND,Walsh,5,2,18,4
ND,Ward,41,NA,43,NA
ND,Wells,20,1,19,2
ND,Williams,60,4,72,53
NE,Adams,4,3,4,3
NE,Boone,6,6,6,6
NE,Box Butte,39,1,39,27
NE,Boyd,42,2,32,18
NE,Buffalo,43,4,43,4
NE,Burt,3,2,3,5
NE,Butler,37,2,31,8
NE,Cass,46,3,44,20
NE,Cedar,58,8,58,57
NE,Chase,23,1,20,1
NE,Cherry,3,NA,3,NA
NE,Cheyenne,13,NA,NA,1
NE,Clay,24,NA,38,22
NE,Colfax,23,8,24,8
NE,Cuming,7,4,4,5
NE,Custer,10,NA,4,4
NE,Dakota,55,7,38,30
NE,Dawes,45,NA,35,6
NE,Dawson,41,2,32,5
NE,Dixon,50,NA,28,36
NE,Dodge,59,5,68,18
NE,Douglas,326,33,291,166
NE,Dundy,32,NA,41,12
NE,Fillmore,48,2,40,17
NE,Furnas,9,4,10,16
NE,Gage,8,3,4,3
NE,Greeley,4,NA,4,1
NE,Hall,16,4,38,6
NE,Hamilton,27,3,69,11
NE,Harlan,32,1,32,27
NE,Hitchcock,3,NA,3,4
NE,Holt,33,9,28,9
NE,Howard,21,3,25,20
NE,Jefferson,4,4,5,4
NE,Johnson,7,6,6,5
NE,Kearney,2,1,1,3
NE,Keith,5,1,1,1
NE,Kimball,12,9,8,14
NE,Knox,1,1,1,3
NE,Lancaster,128,21,123,73
NE,Lincoln,31,3,21,13
NE,Madison,31,1,41,9
NE,Merrick,3,NA,4,NA
NE,Morrill,26,1,28,34
NE,Nance,26,1,23,9
NE,Nemaha,1,NA,1,NA
NE,Nuckolls,41,1,23,41
NE,Otoe,39,6,34,18
NE,Pawnee,1,1,1,1
NE,Perkins,24,1,12,10
NE,Phelps,35,4,32,32
NE,Pierce,5,1,3,2
NE,Platte,5,2,4,4
NE,Polk,9,NA,23,NA
NE,Red Willow,13,2,2,5
NE,Richardson,49,2,36,35
NE,Rock,2,NA,2,NA
NE,Saline,25,1,1,10
NE,Sarpy,88,1,82,5
NE,Saunders,6,NA,5,NA
NE,Scotts Bluff,31,8,29,25
NE,Seward,51,2,41,23
NE,Sheridan,41,3,41,35
NE,Thayer,6,3,6,8
NE,Thurston,42,1,43,43
NE,Valley,39,NA,35,33
NE,Washington,23,2,23,39
NE,Wayne,5,2,5,3
NE,Webster,6,NA,5,NA
NE,York,7,NA,3,8
NH,Belknap,62,45,67,87
NH,Carroll,30,1,22,40
NH,Cheshire,4,NA,1,57
NH,Coos,145,1,157,76
NH,Grafton,60,4,59,67
NH,Hillsboro,208,17,169,241
NH,Merrimack,44,16,45,61
NH,Rockingham,222,6,176,117
NH,Strafford,36,4,28,31
NH,Sullivan,44,3,42,44
NJ,Atlantic,78,26,78,69
NJ,Bergen,23,22,20,25
NJ,Burlington,27,10,16,23
NJ,Camden,47,16,41,32
NJ,Cape May,40,2,33,23
NJ,Cumberland,7,5,7,6
NJ,Essex,80,23,46,78
NJ,Gloucester,21,3,17,5
NJ,Hudson,8,5,5,9
NJ,Hunterdon,48,2,40,6
NJ,Mercer,118,25,101,48
NJ,Middlesex,39,27,27,34
NJ,Monmouth,93,62,98,70
NJ,Morris,32,30,32,32
NJ,Ocean,145,44,127,89
NJ,Passaic,14,14,12,16
NJ,Salem,18,4,22,10
NJ,Somerset,28,6,26,16
NJ,Sussex,14,1,14,11
NJ,Union,36,13,35,50
NJ,Warren,12,2,5,6
NM,Bernalillo,164,14,184,141
NM,Chaves,43,1,43,4
NM,Cibola,28,17,29,27
NM,Colfax,6,1,3,4
NM,Curry,6,3,1,3
NM,Dona Ana,55,13,46,5
NM,Grant,10,2,43,43
NM,Lea,29,1,43,3
NM,Los Alamos,3,3,3,3
NM,Luna,5,2,8,6
NM,Otero,5,1,5,20
NM,Roosevelt,3,2,3,1
NM,San Juan,19,3,45,17
NM,San Miguel,65,NA,25,14
NM,Sandoval,48,3,52,17
NM,Santa Fe,4,3,10,3
NM,Sierra,41,40,41,77
NM,Socorro,1,1,1,1
NM,Taos,6,2,3,2
NV,Carson City,28,6,19,12
NV,Churchill,5,3,9,7
NV,Clark,200,31,171,109
NV,Douglas,15,NA,13,1
NV,Elko,27,NA,NA,NA
NV,Humboldt,30,5,21,26
NV,Lander,1,1,1,1
NV,Lincoln,1,NA,2,2
NV,Mineral,30,3,24,3
NV,Nye,4,NA,7,NA
NV,Pershing,42,5,42,8
NV,Washoe,136,8,132,26
NV,White Pine,18,3,12,4
NY,Albany,15,15,16,16
NY,Allegany,37,NA,38,1
NY,Bronx,183,63,211,77
NY,Broome,93,27,82,45
NY,Cattaraugus,22,1,18,18
NY,Cayuga,23,5,14,12
NY,Chautauqua,106,5,97,8
NY,Chemung,63,2,44,4
NY,Chenango,37,14,42,21
NY,Clinton,61,8,80,12
NY,Columbia,14,10,11,9
NY,Cortland,6,1,6,1
NY,Delaware,54,10,62,51
NY,Dutchess,67,27,67,46
NY,Erie,233,31,231,122
NY,Essex,43,13,40,17
NY,Franklin,19,2,19,6
NY,Fulton,56,12,54,53
NY,Genesee,5,5,7,6
NY,Greene,1,NA,NA,NA
NY,Herkimer,22,2,12,1
NY,Jefferson,16,2,30,2
NY,Kings,45,27,113,42
NY,Lewis,6,NA,6,NA
NY,Livingston,93,53,93,86
NY,Madison,1,1,1,1
NY,Monroe,502,19,484,418
NY,Montgomery,63,2,64,9
NY,Nassau,113,24,130,86
NY,New York,73,38,103,103
NY,Niagara,79,4,79,17
NY,Oneida,239,72,246,137
NY,Onondaga,61,6,45,37
NY,Ontario,30,3,27,36
NY,Orange,74,9,74,31
NY,Orleans,43,3,19,10
NY,Oswego,19,5,25,22
NY,Otsego,20,4,33,4
NY,Putnam,39,1,34,1
NY,Queens,222,68,201,147
NY,Rensselaer,51,15,59,28
NY,Richmond,36,15,44,15
NY,Rockland,11,7,11,11
NY,Saratoga,43,2,26,13
NY,Schenectady,44,5,45,31
NY,Schuyler,22,NA,NA,NA
NY,Seneca,43,27,43,43
NY,St. Lawrence,10,1,9,1
NY,Steuben,110,42,89,80
NY,Suffolk,57,43,63,53
NY,Sullivan,5,5,8,5
NY,Tioga,6,2,6,5
NY,Tompkins,80,17,77,66
NY,Ulster,72,17,64,18
NY,Warren,24,1,24,14
NY,Washington,49,2,47,21
NY,Wayne,60,8,58,43
NY,Westchester,103,30,115,84
NY,Wyoming,10,2,8,6
NY,Yates,1,NA,1,NA
OH,Adams,4,2,2,2
OH,Allen,191,7,211,111
OH,Ashland,126,40,103,75
OH,Ashtabula,65,20,50,64
